"MeanLength","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014"
19.5,0,0,0,0.4278012,0,0,0,1.92518097186651,0.0863241938740599,0,0,0,0,0,0
20.5,0,0,0,0.208464,0,3.72589550429629,0,2.61846060836017,1.22587825870668,0.288869068135623,0.0732703846715273,0,0,0,0
21.5,1.2283186,0.4331012,1.85558532,0.208464,0.34074234974196,31.5126724364673,0,4.93572892426813,0.230197850330826,0.288869068135623,0.494505968650794,0,0,0,0.4686514
22.5,7.5680499,1.2993035,1.47165951,14.0293202,4.3599587621918,48.0862655536815,9.72790570885986,19.922809655428,7.7570596636821,1.58893970921037,0,1.17909721665508,3.19889004054319,0,1.2359886
23.5,4.7144415,2.3820564,0.65101532,3.4320508,15.1873856316602,30.3733836842768,22.1195748391042,30.6224608183625,9.81235241283229,4.25961383412505,0,2.09624510605718,0.137976736860289,3.35387946648833,0.9650107
24.5,11.0718692,5.1605511,1.43134757,11.0738174,20.2911954240907,101.060271408828,52.7378589754336,52.6201930062303,26.2231616757338,29.1262859506085,8.34396727393977,2.4991031137611,8.25107519702848,0,1.4707146
25.5,5.5934058,5.6589549,3.12487888,41.2936577,45.0782373692671,112.977348487799,46.4320497645914,64.8268491170919,27.8720174267929,30.4252061954955,10.3135840235351,2.72491769646556,27.3854089055119,7.95185828733367,6.2572716
26.5,42.0812013,7.3184247,10.88253104,57.8870601,126.427199161403,144.169830764328,74.9818473720545,121.346764871943,31.959999892542,37.9740970140149,7.67871987318717,8.0733081225402,36.171698440404,6.48416702143657,7.1140962
27.5,74.4290422,24.4009754,23.37772563,90.9148166,186.84943455396,194.570539644539,94.3889139042973,110.560424565261,52.4087937846256,62.8054680084438,21.9598020584892,11.0422548431025,46.6652268564545,26.6310488009213,14.8090012
28.5,26.7656391,23.5696319,46.3579477,57.6871858,205.460926802788,269.192368376649,144.39309539043,141.042099881852,59.5258653697819,89.2196656284386,13.7455510660677,5.35499173995488,36.8518851480726,25.4487330001959,11.7608812
29.5,147.7937355,53.1543451,57.65503318,145.0657151,246.371565032555,311.301041354909,219.613600703755,188.867521555895,62.3669473936422,82.7276207311859,33.3580742334643,10.9540801150806,142.082864428193,54.6780913778503,35.446496
30.5,76.7246345,75.1437845,136.25537194,238.5694405,299.643222492188,501.920125764294,289.906040691048,296.52232280867,60.2164733875723,129.093325419743,43.9886495143888,10.5760382524767,157.543869020514,84.0186257454945,36.0258451
31.5,82.0745707,91.0167863,118.68298849,181.6234921,276.945025504467,539.743129315054,270.116194092047,256.290862462034,93.266218628262,116.009613985651,74.6148736954387,31.2925623012014,244.841112156277,82.3372510453554,48.6642919
32.5,148.8002367,277.7098349,231.04894161,328.1172429,474.9672362818,713.056420233944,377.993358457904,294.893923661439,128.731315342235,135.257001578152,116.047369752036,38.2451322874371,568.32061579884,216.798167049255,119.5755293
33.5,64.2070343,144.0057426,274.49835877,240.1070027,351.737558168946,411.435950032193,246.747476773574,246.163743132845,108.124702683721,80.2987961870294,78.1585075710708,24.3177191027383,326.79540212778,109.022596604022,47.3616449
34.5,169.1771686,229.5683795,248.27437263,263.277839,351.835697200301,540.790412885605,311.357726988605,327.315121450418,150.026954776054,93.9463156321852,103.993109076333,55.9127697010999,431.58068671848,276.460650672525,118.5228438
35.5,87.6336732,181.5860438,267.73097708,271.6732128,347.096857330397,313.740665871502,193.85392804881,252.15654127008,121.054021976739,75.9861077116765,83.090233134232,33.9983306760355,353.440024337917,155.297932423873,143.5214225
36.5,160.4857616,178.9497289,262.78630772,195.1792319,223.817208234179,247.690060199326,167.70814572653,256.302059649964,82.7025224105544,58.9171386210378,77.3366360246913,38.8109208953854,246.059861331117,190.885424869082,119.4605718
37.5,152.9282945,186.4508087,246.03505005,231.7445882,166.602593699527,275.763980989457,171.960618469981,223.518902218437,108.686904155074,56.8871739828912,78.1400530067914,66.8905893417958,209.537919760668,144.95468093235,108.4465167
38.5,88.13346,112.9347108,253.56990744,195.936428,147.350555306308,213.072992537589,163.807793163488,265.031167144765,73.264393521766,57.6073161291012,125.137604977266,73.9775920392024,205.78334965817,216.178457797442,143.5270015
39.5,80.2712109,122.1526059,231.62390156,172.9150387,92.9204283228985,165.247817344829,99.8613915322,0,75.3557743122134,61.1652240582887,71.2154692450092,38.5446123688441,125.158456696047,94.5036361779551,128.9434894
40.5,77.0005834,180.2665521,262.67229799,213.939373,165.361898043149,142.881863369354,99.7149416534491,187.61273044854,77.3405636067516,62.5863994029648,84.0837348335758,43.8127300029348,111.171034289048,162.421891833037,159.610357
41.5,77.8569675,142.4233215,167.12934846,163.4612202,107.925941920896,121.583165337577,125.472577110919,163.202021544098,102.290957333925,53.1535630497431,55.1447327977305,51.0636264116762,110.190200387458,112.676295806132,89.7732824
42.5,84.6582163,212.0907827,164.5278086,165.4585174,176.830158916508,143.712771932745,189.759911564844,197.875253668578,128.250664437069,104.909736725448,75.270342990707,71.3690631831212,135.827889851666,171.218861263803,128.9151486
43.5,45.2681359,180.6985808,174.43796606,170.1946214,113.092374884707,111.121640726105,94.785069176234,82.0439599902278,76.4317642693453,37.5636167479618,51.4112801776081,45.377305640979,77.5330615163937,63.5625307934466,57.7594745
44.5,82.8260805,173.8137333,125.15550817,119.9912765,122.35346535805,165.647268626812,144.09707093975,89.8599526643186,60.6379621104845,50.9352989352176,65.0105092462057,42.1259177895094,82.8249872509558,0,103.7161359
45.5,58.5678034,134.6864026,115.13799769,103.2005129,131.095069884654,132.284054773715,95.7358669972765,82.9725920201571,60.4203765337689,25.2731056083694,38.8703035070006,19.9426637169586,51.1064733013697,42.4905335246002,59.2917962
46.5,102.8074466,125.5092548,107.52731213,75.6842831,102.660380575677,110.1782048921,118.218469744797,71.4747404967313,37.7123472687959,24.7374882312377,26.2765928750231,14.9893406963866,44.2959002070132,81.3992465884137,59.3875388
47.5,125.0105642,105.9468099,108.09493755,75.9945212,97.3956610243071,106.424537047084,60.6917760880284,59.8449028732187,48.3595200564827,25.4090262725017,43.3378543691599,17.4479137645136,45.8952392542385,89.1136265770089,82.7248759
48.5,74.9859643,75.2815413,103.19666007,82.8027832,89.6011624550541,62.2473036779733,54.2857740628177,65.3818840847658,48.3205914340582,22.7464809314074,34.7933936542827,10.6513528698269,29.7781119186561,66.8347273716963,25.6979765
49.5,49.506222,70.1809829,83.55150328,60.3291584,58.3688582356478,48.8211162204277,40.7777643059088,38.114266715959,0,24.1837748865805,23.3000675667799,11.1208830395799,31.1230827079251,53.1412072498935,36.3681877
50.5,81.1579497,82.845708,102.82277079,94.7185348,82.1915552915006,0,28.2100922651095,41.6138492604552,35.879128492824,19.6822888296943,25.1696633164092,9.91798597035086,18.6224565167443,59.0087921541526,25.0400682
51.5,43.1019229,67.3159903,72.82853844,65.7116613,40.7615115310843,37.8564818721845,30.1776745578918,36.8578662695965,26.6924945819496,16.6249980428294,19.6637448820915,14.1403962655376,16.5321180983555,36.5832090584542,31.947321
52.5,58.7929372,82.9127132,94.60503181,73.858162,65.0429818968627,42.3821526030664,37.1644803014659,48.4066023403411,28.5563242611664,31.6951694455104,29.519124409736,0,31.3784291446974,47.1362315287413,64.0307831
53.5,21.3425071,37.5324113,70.49764752,56.8806561,30.6091283138072,21.0411244805988,21.6400001074242,21.3400076862297,23.614949637085,13.4116611096492,16.0660411389426,9.19404020286977,21.1695025870126,18.0648368881015,24.8265159
54.5,31.218228,51.0832427,55.69786731,57.7738781,50.3661682796126,22.8126669467848,33.4906542190395,27.4959035335039,23.4969123283154,18.8232380250697,21.3323751033971,21.159847344838,30.3443196519545,36.15746942659,43.5149416
55.5,19.1994431,29.7165379,28.0854702,46.808798,25.9066579164828,11.6378052251551,14.6954600565278,9.86087354069291,20.2006957951533,11.6699764142139,13.7284395813667,12.5284353581404,14.3404860420815,15.6873685503778,23.7819442
56.5,25.004933,26.0288479,45.34013012,29.8136999,56.7053504058672,13.5421267203038,10.7875533569389,8.44564000551144,14.613561349615,12.6523904631823,8.34466254889429,21.0078697229425,22.9658575749897,19.5013649727328,20.0502629
57.5,23.5560801,34.9922434,36.15240996,25.0509334,15.6222590326092,8.2181043451199,6.39026612343721,5.77250082520758,17.43114355336,10.9724728572705,8.65859103002167,23.0167007178008,19.2098142934882,15.4835519406193,20.2748619
58.5,13.5341222,21.1530574,27.23328525,21.1600177,12.3559265942391,8.9095668402724,6.7067931572253,6.59313520646095,19.9980171660713,6.95198911510156,10.6959817403391,41.9285969546835,6.59211747999049,12.4580789991531,9.8047069
59.5,9.9599164,14.0956234,16.42877593,13.322745,14.5061374106085,7.61054234024339,9.24483208612356,5.11536653208062,11.0459898005354,3.85507064066181,5.56625280109721,15.1195722396546,6.88867501887755,8.19898509691526,9.0519958
60.5,6.316628,13.4020132,23.88833629,16.6253406,23.5996949694333,11.4972282859779,5.80443687476553,2.68894561610764,9.0866564401921,7.33693262531187,5.04082559297514,10.6428872777406,4.09625489218763,10.4416774888784,6.9697557
61.5,12.5143256,9.5440688,11.02304477,8.6625838,10.6720898283137,7.86178863523221,7.5103161948739,4.2408949926745,7.80298299879584,4.1948846597755,4.56716982172416,5.75252854154866,8.3723824182221,7.43371763855751,4.2499582
62.5,6.695069,8.2448519,11.04596134,15.7461281,15.99138650434,7.92430018210191,7.91106251497137,3.48438048969985,14.8704781360452,8.11854838882034,6.02909141457281,21.4239799214286,3.27435727908386,1.27544170884076,11.8410019
63.5,2.1838182,3.8572588,10.75777598,11.7287878,7.37864328489586,6.65227405969474,7.07540378637935,0.860307218066405,7.50539565510391,4.07821944478921,6.4622784943711,6.89578041156022,2.37693732466188,4.1505375437022,2.8975627
64.5,1.5032877,9.3735071,10.3125096,8.0465162,9.64856487775228,9.79835741798085,6.80360086850182,1.1235941593057,9.80665346697266,6.20826272900073,4.97061905945305,14.6169432507916,2.33353230795722,2.5295653749895,8.173194
65.5,3.9801698,4.6453965,4.52067152,4.2109399,3.40834422079913,9.15456838198592,7.37538914490373,0.627231831224545,8.92409759601788,1.51542744247406,3.10223833830008,8.1529843941066,1.29201980263488,0.718156406153719,2.334512
66.5,2.2525254,4.8406777,7.18797611,3.184919,7.01663016534698,3.22979793222805,4.33804246343601,1.61513059361422,11.3358588773032,1.42436151388221,3.33120381414687,3.83423202851133,2.67044335867302,2.4595116880968,3.4546956
67.5,0,3.828581,2.47115009,5.3622614,1.87904258781695,1.71490536958944,5.99466426808698,0.836711025603587,5.90490756326401,1.45126650683182,2.59795202352142,2.72220301149592,2.42051889701111,0.888423194491078,1.5362721
68.5,0,1.5670112,5.35173471,6.0010279,1.53207903977803,2.41347191576345,4.1661016008741,0.218525117539826,7.96946045804506,0.393719060881532,4.31875185123771,2.44822495584953,3.02001726676342,1.34155186593403,0.7646456
69.5,0.3101057,2.6879575,2.90040458,2.1346137,2.17424708615797,1.76829122215066,3.59381333260037,0.745147678260283,4.43981737508554,0.698376726399757,0.468084358279543,2.57911391383883,1.1924574524162,0,0.8549716
70.5,0.6486688,6.0156315,2.37133964,4.1580178,2.55481514607276,3.74108244232647,4.61417010400582,0,3.77840553209595,1.21974255985783,0.438677453446011,1.5759173872147,2.51636426753449,0.894367910622685,0.9250864
71.5,0,2.3666846,2.33961333,3.9581862,1.05681685552588,0.975479919395585,2.86596855097088,0.50208594144054,2.31511219348203,0.394243286070355,0.14703452416766,0.362661369301411,1.1924574524162,0,0.8028779
72.5,0,1.9429026,1.86953186,4.0039784,1.32265699438558,2.87905499515373,3.95251449137512,0.25104297072027,3.16855193751401,0.94746221940466,0.264662143501788,0.934408180381662,2.54811929336025,0.220619619589868,0.7231602
73.5,0.3101057,0.5925028,1.03769715,0.7505403,0.910991335455035,2.15705949643622,1.87429504858882,0,1.02104303087163,0.224086882805773,0.332920611569929,0.976883044472143,0.625097015386782,0,0.7646456
74.5,0,0.338573,0.80600233,0.5420763,0.635798037480245,2.6965059593026,1.11667305874377,0,1.42277943380788,0.658138453047222,0.411696667669448,1.22399324427311,0.73056482555727,0,1.105483
75.5,0,0.4916431,0.48527933,0.4336611,0.338315282381754,1.02718642256417,1.14491465358414,0,0.666282127481737,0.681513238735508,2.13307360799068,0.459259505690035,0.48961316558356,0,0.3823228
76.5,0,0.3591067,0.24569659,0.2168305,0.244051070880197,0.342395474188057,1.35774335742581,0,1.08261118437869,0.218068397968098,0,0.0547417268397381,0.0477312318131212,0,0
77.5,0,0,0.24569659,0.4336611,0.0975143323167984,0.342395474188057,0.807078371292853,0,1.28543524120567,0.0881188560535894,0.14703452416766,0.233456132368295,0.394150701957318,0,0
78.5,0,0,0,0,0.240800950064956,0.684790948376115,0,0,0.101412028413491,0,0,0.531188864604356,0,0,0
79.5,0,0,0.07730225,0,0.0975143323167984,0.684790948376115,0.269026123764284,0,0.254478199162273,0.0881188560535894,0,0,0.0477312318131212,0,0
80.5,0,0,0,0,0,0.342395474188057,0,0,0,0,0,0.233456132368295,0,0,0
81.5,0,0,0,0,0,0,0.269026123764284,0,0.101412028413491,0.0881188560535894,0,0,0,0,0
82.5,0,0,0.07730225,0,0,0,0.269026123764284,0,0.405648113653964,0.0881188560535894,0,0,0,0,0
83.5,0,0,0,0,0,0,0,0,0.101412028413491,0,0,0,0,0,0
