"MeanLength","X2012","X2013","X2014","X2015"
120,10,NA,NA,NA
130,20,NA,20,20
140,18,52,NA,NA
150,NA,NA,50,NA
160,40,34.8262011997001,50,NA
170,55.2961370816171,66.9798274119298,51.1730793891746,43.0378614364078
180,42.470659986392,54.2183006566354,42.8769519643173,60
190,66.3502112050904,78.1176150587299,60.7361201785625,161
200,71.9247721023716,67.5412431828433,79.5833130714329,63.1856758591216
210,98.1040048041764,86.6147408751917,94.9428187890421,86.9208156176036
220,96.0444425684622,96.1182235114882,97.519280070151,109.934370049819
230,117.122012402692,106.578789331067,114.08107346556,122.905565790437
240,130.916655032862,123.416315615471,125.087751305829,134.759699901403
250,146.84826172028,142.438375433379,138.7190268105,152.565484842736
260,169.045715205678,159.471391688002,162.786087828088,173.665280831366
270,186.066574990683,182.805738456805,180.767732985226,198.133147222595
280,204.122329422044,202.235483682664,204.057453954296,214.353063831494
290,230.664680076176,218.867994079753,222.658462429687,245.962257151051
300,256.945242666965,259.496525704358,249.811029206847,267.164907268884
310,280.295619816053,285.805487121728,282.1827556766,288.343102000131
320,315.266188709249,309.366775322475,302.463626252658,306.104216363165
330,344.000579837725,337.440384301776,321.456061058724,335.404617117748
340,370.647469006589,356.769983569687,356.27689513217,363.358997837984
350,405.99054216967,389.497026626483,383.70707418865,395.054850288319
360,443.29104626003,418.893375181556,417.334829134436,425.758200652788
370,475.693400656238,460.123862229824,459.100625365741,465.400988884919
380,523.295304365599,501.164239098886,512.18818086678,508.350183804826
390,564.486881572584,556.405425266463,549.101957899378,549.607969869385
400,601.319842248966,583.658095045311,575.794879339871,592.149973766248
410,640.381006602743,629.970577061951,632.799089264394,638.844860586678
420,685.66366324865,683.057816299243,675.270499637324,683.425016492424
430,740.539440299502,740.253508330517,716.696321763683,723.836573579316
440,792.397799493316,788.296063533598,772.882348353126,765.152611419839
450,862.815420082333,825.878092250926,828.569061181376,825.61501677635
460,904.242911144203,897.641911334448,871.717922318007,874.283091300833
470,958.37259133096,952.607195668045,943.285019661773,933.523503462532
480,1017.88132673421,1006.35086595432,996.017291646065,977.482404427458
490,1073.35391615434,1066.02755901355,1067.09196554289,1031.96035205451
500,1150.34976547653,1125.93219365514,1144.62420525008,1087.31101754323
510,1198.38478882027,1201.75385566909,1228.77288023956,1153.86524977935
520,1291.46640169813,1288.07822049854,1286.91238568618,1222.56884412133
530,1367.70273437094,1342.98758733812,1340.14664260829,1279.55159079219
540,1374.82174736605,1393.54401798647,1413.11317209425,1357.87245191525
550,1495.54694443375,1442.43204255238,1496.87133043889,1473.00156710023
560,1564.45308345723,1505.3684058042,1553.37446513203,1503.41150317592
570,1738.96552415603,1639.75736996681,1636.77244872004,1563.88256100614
580,1784.35041225917,1703.66357822108,1753.51319177517,1706.46059376378
590,1940.64970276039,1777.51602761559,1825.50740460531,1728.58190785867
600,1893.58497250886,1890.50158375627,1913.17655104324,1886.98870937524
610,1988.78545631736,1984.88357246719,1964.94255679908,1946.41279384413
620,2201.91592779774,2183.58625880266,2095.90525352031,2024.12701189669
630,2336.56454773624,2328.94857871278,2269.26367250473,2175.51701201835
640,2409.4231681114,2331.12762731284,2386.77612302245,2297.29300046138
650,2419.45401195569,2460.50938787044,2531.72416797719,2365.16937577016
660,2562.76278008982,2567.7321128607,2520.37240678488,2503.88586872775
670,2874.06532603942,2816.62165449485,2879.05315945784,2682.22600617155
680,3019.40878453011,2890.34787501478,2790.75144695424,2758.54400530137
690,3296.28139603585,2946.07603083188,2962.41195880494,2886.53606341659
700,3092.78461672026,3156.04402731293,3082.26299740694,3021.94977775174
710,3514.84516590247,3047.29125757665,3124.03346451786,3214.7825806314
720,3647.8983604462,3393.9617552318,3457.18662493335,3310.57851373628
730,3376.7417671868,3654.45109412028,3520.62048064938,3428.9901229734
740,3179.25194227869,3655.53470189136,3589.94100879615,3564.3734154039
750,4363.87052844888,3538.22470638723,3955.9625517562,3810.75262141046
760,4018.26245597826,3771.04388369281,3867.61172009881,4076.92554178426
770,4127.67082574624,4715.24050147533,4114.72136559821,4106.80994813022
780,4380.15022935247,4300.40982381997,4234.32570990095,4242.77692457679
790,4396.14126946371,4789.34664568577,4469.87035507341,4398.86560671356
800,5363.30482821225,4590.21227894566,4851.30048411896,4678.46245236042
810,5315.76800723043,4780.27393147639,4798.21487274013,4878.68835525561
820,5018.93878405856,4770.08754213516,5021.02107359844,5034.59564401176
830,5178.86018541634,4737.00460600927,5305.28731672591,5470.59671802636
840,5709.19,5227.20556800225,5679.73804305376,5320.73975383766
850,6006.41871254591,5153.50608037471,5306.25316532654,5717.45260508607
860,NA,4904.73015504898,5760.55046690513,5753.92479321264
870,5888.07514821088,6212.46704946996,5457.07464691585,6357.051965193
880,7030,6353.82332025842,5889.65497955677,6111.84688691498
890,6370.18,6455.02119824196,6001.9412329491,6315.49739027243
900,NA,7017.58481154103,5840.39459593223,6701.22227052401
910,7300,6637.08999315303,6799.90348367029,6834.78788741607
920,NA,7032.48443583444,6860.82948408266,6673.8979691653
930,7841.51,7871.06518397015,7440.6917458976,7138.21389762876
940,10800,7780.59342733189,7219.90948758644,8421.7828082282
950,NA,8093.65675278303,6290.38429690436,6960.95916833552
960,8225,7583.81535153328,7781.71845302607,7076.66764173255
970,NA,8619.27946612466,7518.26339763569,7953.54531693408
980,NA,NA,7897.21379876508,7019.62917342433
990,NA,8650.45,8016.52588489941,7861.08204789064
1000,NA,9504.96,12595.1333888426,4153.35221552971
1010,NA,NA,NA,8993.92242556605
1020,NA,NA,NA,10839.0394119224
1030,NA,9644.63,NA,8391.59732928838
1040,NA,9463.06,9848.62,10944.4269532306
1050,NA,9430,NA,NA
1060,NA,NA,NA,10929.69
1070,NA,NA,NA,11596.96
1080,NA,NA,NA,12515.2290374629
1090,NA,NA,NA,11727.5406293383
1100,NA,NA,NA,11980.7941111394
1110,NA,NA,NA,11637.4019870832
1130,NA,NA,NA,13639.3
